type,balloon
name,The Cassini Division
id,t_c_d
craftman,Fine Lagusaz
craftmanw,Fine Lagusaz
craftmanurl,https://blankrune.sakura.ne.jp/

homeurl,https://blankrune.sakura.ne.jp/update_other/balloon/t_c_d/

origin.x,16
origin.y,16

validrect.left,15
validrect.top,0
validrect.right,-15
validrect.bottom,-24

wordwrappoint.x,-30

font.name,ÇlÇr ÉSÉVÉbÉN
font.height,12
font.color.r,56
font.color.g,56
font.color.b,56

cursor.blendmethod,none
cursor.style,square
cursor.brush.color.r,0
cursor.brush.color.g,0
cursor.brush.color.b,0
cursor.pen.color.r,0
cursor.pen.color.g,0
cursor.pen.color.b,0
cursor.font.color.r,255
cursor.font.color.g,255
cursor.font.color.b,255

arrow0.x,198
arrow0.y,15
arrow1.x,198
arrow1.y,123

onlinemarker.x,17
onlinemarker.y,137

sstpmarker.x,6
sstpmarker.y,135
sstpmessage.x,17
sstpmessage.y,136

number.font.name,Tahoma
number.font.height,10
number.font.color.r,208
number.font.color.g,176
number.font.color.b,160
number.xr,193
number.y,-25

communicatebox.x,16
communicatebox.y,16
communicatebox.width,180
communicatebox.height,20

windowposition.x,-8
windowposition.y,-52
