charset,Shift_JIS

name,Alternative - Cassis

type,shell

sakura.balloon.offsetx,70
sakura.balloon.offsety,30
kero.balloon.offsetx,70
kero.balloon.offsety,30

sakura.balloon.alignment,none
kero.balloon.alignment,none

cursor,meso.cur

craftman,Fine Laguasz
craftmanw,Fine Lagusaz
craftmanurl,https://blankrune.sakura.ne.jp/

readme,readme.txt

menu.background.bitmap.filename,menu_background.png
menu.foreground.bitmap.filename,menu_foreground.png
menu.sidebar.bitmap.filename,menu_sidebar.png


menu.foreground.font.color.r,252
menu.foreground.font.color.g,252
menu.foreground.font.color.b,252

menu.background.font.color.r,255
menu.background.font.color.g,255
menu.background.font.color.b,255

menu.disable.font.color.r,168
menu.disable.font.color.g,168
menu.disable.font.color.b,168

menu.separator.color.r,220
menu.separator.color.g,220
menu.separator.color.b,220

menu.sidebar.alignment,bottom

sakura.bindgroup1.name,‰H,‰H

sakura.bindgroup1.default,1

sakura.menuitem1,1
