charset,Shift_JIS
type,shell
name,master
craftman,サトウ　Ｍ
craftmanw,サトウ　Ｍ
sakura.balloon.offsetx,15
sakura.balloon.offsety,45
kero.balloon.offsetx,45
kero.balloon.offsety,200

menu.background.alignment,lefttop
menu.background.font.color.r,0
menu.background.font.color.g,0
menu.background.font.color.b,0
menu.foreground.alignment,lefttop
menu.foreground.font.color.r,255
menu.foreground.font.color.g,255
menu.foreground.font.color.b,255
menu.disable.font.color.r,0
menu.disable.font.color.g,0
menu.disable.font.color.b,0
menu.sidebar.alignment,bottom
menu.separator.color.r,0
menu.separator.color.g,0
menu.separator.color.b,0

seriko.alignmenttodesktop,free

craftmanurl,http://cagegirl.hp.infoseek.co.jp/
